timestamp,open,high,low,close,volume,volume_usd
2025-08-02 17:20:00,113363.7,113376.1,113363.7,113374.4,91.3,10351082.719999999
2025-08-02 17:21:00,113374.4,113388.9,113358.9,113377.0,97.266,11027727.282000002
2025-08-02 17:22:00,113376.9,113377.0,113254.1,113254.8,52.695,5967961.686
2025-08-02 17:23:00,113254.8,113299.0,113242.1,113285.8,61.444,6960732.695200001
2025-08-02 17:24:00,113285.8,113285.9,113222.7,113222.7,49.452,5599088.960399999
2025-08-02 17:25:00,113222.7,113275.0,113222.7,113275.0,38.897,4406057.675
2025-08-02 17:26:00,113274.9,113303.6,113265.0,113292.6,51.595,5845331.697000001
2025-08-02 17:27:00,113292.2,113294.9,113250.2,113294.9,63.763,7224022.708699999
2025-08-02 17:28:00,113294.8,113294.9,113270.3,113270.4,20.866,2363500.1664
2025-08-02 17:29:00,113270.4,113325.0,113270.3,113324.9,12.512,1417921.1488
2025-08-02 17:30:00,113324.9,113326.8,113292.2,113292.2,36.185,4099478.257
2025-08-02 17:31:00,113292.2,113292.3,113235.5,113238.7,38.998,4416082.8226
2025-08-02 17:32:00,113238.6,113280.4,113238.6,113271.4,20.72,2346983.408
2025-08-02 17:33:00,113271.5,113280.4,113258.3,113280.4,11.143,1262283.4972
2025-08-02 17:34:00,113280.3,113294.6,113257.9,113294.6,18.545,2101048.3570000003
2025-08-02 17:35:00,113294.6,113294.6,113238.3,113238.3,34.0,3850102.2
2025-08-02 17:36:00,113238.3,113250.0,113235.5,113235.5,19.719,2232890.8245
2025-08-02 17:37:00,113235.5,113235.5,113190.1,113190.2,52.832,5980064.6464
2025-08-02 17:38:00,113190.2,113191.5,113182.0,113191.4,40.48,4581987.8719999995
2025-08-02 17:39:00,113191.4,113231.0,113185.0,113185.0,21.597,2444456.4450000003
2025-08-02 17:40:00,113185.0,113185.1,113126.8,113126.8,56.12,6348676.016
2025-08-02 17:41:00,113126.8,113137.9,113057.9,113137.7,240.401,27198416.2177
2025-08-02 17:42:00,113137.7,113150.4,113112.8,113140.5,34.424,3894748.572
2025-08-02 17:43:00,113140.6,113142.7,113076.9,113076.9,27.49,3108483.9809999997
2025-08-02 17:44:00,113077.0,113107.1,113076.9,113089.2,52.878,5979930.7176
2025-08-02 17:45:00,113089.3,113089.3,113038.4,113038.4,90.495,10229410.008
2025-08-02 17:46:00,113038.4,113049.9,113031.0,113031.0,61.326,6931739.106
2025-08-02 17:47:00,113031.0,113031.1,113028.6,113028.6,55.827,6310047.6522
2025-08-02 17:48:00,113028.6,113041.0,113028.6,113032.3,133.412,15079865.207600001
2025-08-02 17:49:00,113032.3,113032.3,112994.0,112994.2,1039.787,117489900.2354
2025-08-02 17:50:00,112994.1,112999.3,112994.0,112994.2,158.571,17917603.2882
2025-08-02 17:51:00,112994.3,113015.0,112994.0,112994.1,160.297,18112615.247700002
2025-08-02 17:52:00,112994.0,112994.1,112507.9,112548.6,1822.015,205065237.42900002
2025-08-02 17:53:00,112548.6,112650.0,112531.7,112577.7,753.553,84833263.56809999
2025-08-02 17:54:00,112577.6,112611.0,112566.0,112605.6,254.514,28659701.678400002
2025-08-02 17:55:00,112605.5,112713.4,112591.5,112601.5,412.69,46469513.035
2025-08-02 17:56:00,112601.5,112691.9,112583.2,112606.4,354.646,39935409.3344
2025-08-02 17:57:00,112606.3,112730.8,112605.5,112729.0,130.893,14755436.997
2025-08-02 17:58:00,112729.0,112747.9,112641.9,112646.4,117.925,13283826.719999999
2025-08-02 17:59:00,112646.4,112695.2,112646.3,112689.4,90.724,10223633.125599999
2025-08-02 18:00:00,112689.4,112784.1,112689.3,112703.8,152.477,17184737.3126
2025-08-02 18:01:00,112703.8,112718.5,112658.5,112669.8,135.88,15309572.424
2025-08-02 18:02:00,112669.8,112808.9,112669.8,112808.9,88.966,10036156.597399998
2025-08-02 18:03:00,112808.9,112840.0,112782.1,112782.1,141.845,15997576.9745
2025-08-02 18:04:00,112782.0,112816.1,112737.3,112745.2,69.732,7861948.2864
2025-08-02 18:05:00,112745.2,112876.6,112745.1,112780.1,175.279,19767983.1479
2025-08-02 18:06:00,112780.0,112814.6,112666.0,112682.9,122.264,13777062.085599998
2025-08-02 18:07:00,112682.8,112742.3,112653.9,112654.0,271.412,30575647.448
2025-08-02 18:08:00,112653.9,112654.0,112561.2,112580.1,138.835,15630058.183500001
2025-08-02 18:09:00,112580.0,112684.0,112573.7,112675.1,84.759,9550228.800900001
2025-08-02 18:10:00,112675.2,112687.5,112654.6,112655.7,67.166,7566632.746199999
2025-08-02 18:11:00,112655.8,112684.9,112622.0,112622.0,51.035,5747663.77
2025-08-02 18:12:00,112622.0,112652.4,112600.0,112627.1,57.527,6479099.181700001
2025-08-02 18:13:00,112627.1,112666.2,112627.1,112649.0,40.77,4592699.73
2025-08-02 18:14:00,112648.9,112657.6,112400.0,112442.0,835.099,93900201.758
2025-08-02 18:15:00,112442.1,112624.5,112418.0,112557.9,357.882,40282446.3678
2025-08-02 18:16:00,112557.4,112606.4,112550.2,112577.0,126.209,14208230.593
2025-08-02 18:17:00,112575.9,112598.0,112537.3,112557.1,81.315,9152580.5865
2025-08-02 18:18:00,112557.1,112583.3,112378.5,112411.2,311.135,34975058.712
2025-08-02 18:19:00,112411.1,112557.6,112344.8,112462.2,543.062,61073947.2564
2025-08-02 18:20:00,112462.2,112687.5,112462.1,112628.6,217.834,24534338.452400003
2025-08-02 18:21:00,112628.5,112628.6,112505.7,112505.8,110.387,12419177.7446
2025-08-02 18:22:00,112505.8,112530.7,112398.8,112513.0,156.578,17617060.514
2025-08-02 18:23:00,112513.0,112653.3,112507.9,112601.7,141.896,15977730.823199999
2025-08-02 18:24:00,112601.6,112626.4,112525.2,112525.3,68.272,7682327.281600001
2025-08-02 18:25:00,112525.2,112658.0,112491.7,112491.7,266.779,30010423.2343
2025-08-02 18:26:00,112491.6,112557.0,112453.2,112463.8,110.91,12473360.058
2025-08-02 18:27:00,112463.7,112476.4,112307.1,112330.0,273.036,30670133.88
2025-08-02 18:28:00,112330.1,112400.0,112300.0,112336.1,267.205,30016767.6005
2025-08-02 18:29:00,112336.2,112365.4,112336.1,112341.3,137.824,15483327.331200002
2025-08-02 18:30:00,112341.3,112399.2,112320.9,112321.1,135.602,15230965.8022
2025-08-02 18:31:00,112321.0,112324.3,112278.9,112289.0,283.528,31837075.592000004
2025-08-02 18:32:00,112288.9,112346.9,112260.0,112311.6,168.738,18951234.7608
2025-08-02 18:33:00,112311.5,112311.5,112262.3,112281.6,112.152,12592606.0032
2025-08-02 18:34:00,112281.6,112378.0,112281.6,112309.0,155.105,17419687.445
2025-08-02 18:35:00,112309.0,112309.0,112250.0,112258.3,150.778,16926081.957399998
2025-08-02 18:36:00,112258.4,112317.8,112250.0,112300.0,105.079,11800371.7
2025-08-02 18:37:00,112299.9,112514.4,112299.9,112514.4,162.572,18291691.0368
2025-08-02 18:38:00,112514.3,112548.9,112470.2,112488.8,171.027,19238621.9976
2025-08-02 18:39:00,112488.8,112511.1,112430.6,112453.7,138.807,15609360.735899998
2025-08-02 18:40:00,112453.7,112473.5,112388.0,112399.7,130.07,14619828.978999998
2025-08-02 18:41:00,112400.0,112489.6,112371.5,112371.5,116.956,13142521.154000001
2025-08-02 18:42:00,112371.5,112413.3,112363.3,112399.9,66.562,7481562.1438
2025-08-02 18:43:00,112399.8,112477.2,112399.8,112450.1,59.221,6659407.3721
2025-08-02 18:44:00,112450.1,112477.4,112437.1,112460.8,42.06,4730101.248000001
2025-08-02 18:45:00,112460.7,112492.8,112437.1,112442.0,39.397,4429877.473999999
2025-08-02 18:46:00,112442.0,112466.6,112372.0,112385.0,37.676,4234217.26
2025-08-02 18:47:00,112385.1,112424.4,112320.3,112332.4,119.302,13401479.9848
2025-08-02 18:48:00,112332.4,112368.9,112300.0,112300.0,116.862,13123602.6
2025-08-02 18:49:00,112300.0,112322.9,112225.0,112322.8,206.887,23238127.123600002
2025-08-02 18:50:00,112322.7,112333.8,112262.7,112262.8,60.592,6802227.5776
2025-08-02 18:51:00,112262.7,112454.4,112260.5,112403.4,103.06,11584294.404
2025-08-02 18:52:00,112403.3,112403.4,112323.8,112363.7,107.737,12105727.946899999
2025-08-02 18:53:00,112363.6,112363.6,112239.3,112274.9,114.201,12821905.854899999
2025-08-02 18:54:00,112275.0,112325.4,112237.5,112237.5,80.265,9008742.9375
2025-08-02 18:55:00,112237.5,112259.7,112200.0,112200.0,327.579,36754363.800000004
2025-08-02 18:56:00,112200.0,112200.1,112000.0,112172.8,1088.797,122133408.1216
2025-08-02 18:57:00,112172.9,112229.8,112140.2,112229.7,308.674,34642390.417799994
2025-08-02 18:58:00,112229.7,112368.2,111990.0,112347.4,1068.94,120092629.756
2025-08-02 18:59:00,112347.5,112379.3,112253.3,112285.2,196.258,22036868.781600002
2025-08-02 19:00:00,112285.1,112348.0,112270.0,112272.9,158.634,17810299.218599997
2025-08-02 19:01:00,112272.9,112367.2,112270.0,112363.1,149.831,16835475.636099998
2025-08-02 19:02:00,112363.1,112383.3,112102.8,112170.3,349.175,39167064.502500005
2025-08-02 19:03:00,112170.3,112251.7,112170.3,112236.4,180.183,20223091.2612
2025-08-02 19:04:00,112236.3,112300.0,112183.0,112183.0,337.663,37880048.329
2025-08-02 19:05:00,112183.0,112280.0,112172.7,112280.0,237.589,26676492.919999998
2025-08-02 19:06:00,112279.9,112307.6,112116.5,112167.1,379.547,42572686.30370001
2025-08-02 19:07:00,112167.1,112208.8,112116.5,112116.6,113.883,12768174.7578
2025-08-02 19:08:00,112116.5,112167.3,112116.5,112160.4,83.447,9359448.8988
2025-08-02 19:09:00,112160.3,112192.0,112136.1,112158.1,73.61,8255957.741
2025-08-02 19:10:00,112158.0,112183.1,112120.6,112120.6,64.123,7189509.2338000005
2025-08-02 19:11:00,112120.6,112211.7,112120.5,112205.4,85.388,9580994.6952
2025-08-02 19:12:00,112205.4,112205.4,112039.9,112050.1,233.259,26136694.2759
2025-08-02 19:13:00,112050.1,112050.1,111910.0,111965.1,1131.379,126674962.8729
2025-08-02 19:14:00,111965.1,112041.8,111965.0,112011.9,305.469,34216163.081099994
2025-08-02 19:15:00,112011.9,112120.0,112011.9,112012.0,163.3,18291559.6
2025-08-02 19:16:00,112011.9,112032.3,111990.3,112015.1,129.484,14504163.208400002
2025-08-02 19:17:00,112015.1,112159.3,112015.1,112107.3,175.277,19649831.2221
2025-08-02 19:18:00,112107.2,112268.4,112107.2,112268.4,162.04,18191971.536
2025-08-02 19:19:00,112268.3,112359.9,112263.1,112314.8,229.856,25816230.6688
2025-08-02 19:20:00,112314.8,112398.0,112314.7,112387.5,118.822,13354107.525
2025-08-02 19:21:00,112387.5,112442.8,112346.4,112439.7,289.416,32541848.2152
2025-08-02 19:22:00,112439.8,112523.0,112439.7,112459.6,252.641,28411905.803600002
2025-08-02 19:23:00,112459.6,112512.5,112424.8,112512.5,143.175,16108977.187500002
2025-08-02 19:24:00,112512.5,112538.4,112476.0,112538.4,152.601,17173472.378399998
2025-08-02 19:25:00,112538.3,112538.4,112400.0,112400.0,67.516,7588798.4
2025-08-02 19:26:00,112400.1,112585.3,112400.1,112583.2,119.945,13503791.923999999
2025-08-02 19:27:00,112583.2,112658.0,112527.1,112657.9,173.915,19592898.678499997
2025-08-02 19:28:00,112658.0,112660.0,112570.2,112570.2,128.125,14423056.875
2025-08-02 19:29:00,112570.2,112665.2,112562.3,112665.1,114.567,12907702.5117
2025-08-02 19:30:00,112665.1,112744.7,112633.4,112703.7,236.881,26697365.1597
2025-08-02 19:31:00,112703.8,112800.0,112703.8,112799.9,219.668,24778528.433199998
2025-08-02 19:32:00,112800.0,112800.0,112702.4,112702.5,91.227,10281510.967500001
2025-08-02 19:33:00,112702.5,112857.1,112702.4,112857.1,131.61,14853122.931000002
2025-08-02 19:34:00,112857.1,112895.8,112720.0,112834.8,297.467,33564629.4516
2025-08-02 19:35:00,112834.7,112834.8,112781.7,112790.7,83.603,9429640.892099999
2025-08-02 19:36:00,112791.0,112791.0,112676.8,112705.2,136.456,15379300.771199998
2025-08-02 19:37:00,112705.3,112776.8,112705.2,112720.2,61.288,6908395.6175999995
2025-08-02 19:38:00,112720.1,112720.2,112668.6,112668.7,147.064,16569509.6968
2025-08-02 19:39:00,112668.7,112668.7,112560.9,112595.9,137.72,15506707.348
2025-08-02 19:40:00,112596.0,112700.0,112595.9,112678.2,51.042,5751320.6844
2025-08-02 19:41:00,112678.2,112700.0,112640.7,112670.0,57.053,6428161.51
2025-08-02 19:42:00,112670.0,112712.1,112650.0,112675.2,71.686,8077234.387200001
2025-08-02 19:43:00,112675.2,112726.3,112653.7,112719.5,85.303,9615311.5085
2025-08-02 19:44:00,112719.4,112720.5,112650.0,112701.0,57.194,6445820.994
2025-08-02 19:45:00,112700.5,112709.2,112651.6,112651.7,46.065,5189300.5605
2025-08-02 19:46:00,112651.6,112651.7,112574.2,112608.6,81.073,9129517.0278
2025-08-02 19:47:00,112608.7,112614.0,112469.5,112480.9,130.012,14623866.7708
2025-08-02 19:48:00,112481.0,112481.0,112375.8,112375.8,197.751,22222426.8258
2025-08-02 19:49:00,112375.8,112379.0,112307.6,112307.7,82.466,9261566.788199998
2025-08-02 19:50:00,112307.6,112411.0,112307.6,112410.9,76.027,8546263.4943
2025-08-02 19:51:00,112411.0,112420.5,112360.5,112360.6,92.508,10394254.3848
2025-08-02 19:52:00,112360.5,112459.6,112355.8,112400.8,64.024,7196348.819200001
2025-08-02 19:53:00,112400.8,112421.7,112339.4,112379.1,86.4,9709554.24
2025-08-02 19:54:00,112379.1,112379.1,112261.9,112317.2,150.575,16912162.389999997
2025-08-02 19:55:00,112317.3,112347.0,112260.4,112260.5,46.417,5210795.628500001
2025-08-02 19:56:00,112260.4,112316.7,112260.3,112314.5,59.345,6665304.0024999995
2025-08-02 19:57:00,112314.5,112314.5,112233.5,112246.7,71.942,8075252.091399999
2025-08-02 19:58:00,112246.7,112269.3,112235.1,112241.7,38.154,4282469.8218
2025-08-02 19:59:00,112241.7,112241.8,112154.7,112175.5,194.404,21807365.902
2025-08-02 20:00:00,112175.5,112257.8,112160.0,112204.7,140.211,15732333.1917
2025-08-02 20:01:00,112204.6,112233.9,112180.0,112192.5,96.012,10771826.31
2025-08-02 20:02:00,112192.5,112223.8,112153.8,112153.8,73.789,8275716.7482
2025-08-02 20:03:00,112153.8,112171.9,112135.2,112152.9,93.134,10445248.1886
2025-08-02 20:04:00,112152.9,112169.2,112086.3,112124.5,132.18,14820616.41
2025-08-02 20:05:00,112124.5,112149.9,112086.4,112086.4,90.413,10134067.6832
2025-08-02 20:06:00,112086.4,112114.4,112072.3,112081.8,105.904,11869910.9472
2025-08-02 20:07:00,112081.8,112125.1,112071.7,112079.2,171.147,19182018.8424
2025-08-02 20:08:00,112079.1,112079.1,112007.9,112040.7,414.335,46422383.434499994
2025-08-02 20:09:00,112040.1,112090.0,112016.5,112090.0,146.251,16393274.59
2025-08-02 20:10:00,112090.0,112244.8,112089.9,112193.9,174.288,19554050.4432
2025-08-02 20:11:00,112194.0,112194.0,112120.0,112194.0,116.765,13100332.41
2025-08-02 20:12:00,112194.0,112328.4,112193.9,112328.4,136.999,15388878.471599998
2025-08-02 20:13:00,112328.3,112328.4,112220.6,112255.9,78.49,8810965.590999998
2025-08-02 20:14:00,112255.9,112297.1,112244.9,112297.0,70.755,7945574.234999999
2025-08-02 20:15:00,112297.1,112350.2,112296.8,112344.1,169.961,19094115.580100004
2025-08-02 20:16:00,112344.2,112377.7,112317.8,112377.7,80.396,9034717.5692
2025-08-02 20:17:00,112377.7,112445.2,112377.6,112407.8,138.624,15582418.8672
2025-08-02 20:18:00,112407.7,112407.8,112329.7,112368.2,58.735,6599946.227
2025-08-02 20:19:00,112368.3,112368.3,112222.8,112222.9,59.478,6674793.646199999
2025-08-02 20:20:00,112222.8,112272.6,112150.0,112167.4,72.956,8183284.8344
2025-08-02 20:21:00,112167.5,112178.0,112049.2,112119.2,204.57,22936224.744
2025-08-02 20:22:00,112119.3,112189.8,112066.2,112066.2,106.52,11937291.624
2025-08-02 20:23:00,112066.3,112147.7,112060.0,112125.7,45.135,5060793.4695
2025-08-02 20:24:00,112125.7,112187.8,112125.0,112187.8,34.52,3872722.8560000006
2025-08-02 20:25:00,112187.7,112307.1,112187.7,112274.1,64.57,7249538.636999999
2025-08-02 20:26:00,112274.1,112333.7,112274.0,112333.6,47.36,5320119.296
2025-08-02 20:27:00,112333.7,112333.7,112248.4,112283.8,70.208,7883221.0304
2025-08-02 20:28:00,112283.8,112307.8,112233.2,112233.3,42.813,4805044.2729
2025-08-02 20:29:00,112233.2,112383.7,112233.2,112382.1,164.736,18513377.6256
2025-08-02 20:30:00,112381.8,112381.8,112296.3,112350.6,64.994,7302114.8964
2025-08-02 20:31:00,112350.6,112384.6,112330.1,112358.6,63.523,7137355.347800001
2025-08-02 20:32:00,112358.6,112374.4,112330.0,112369.2,38.504,4326663.6768
2025-08-02 20:33:00,112369.2,112376.1,112296.4,112296.4,22.893,2570801.4852
2025-08-02 20:34:00,112296.5,112358.5,112296.4,112311.1,39.052,4385973.0772
2025-08-02 20:35:00,112311.1,112355.4,112242.7,112355.4,56.062,6298868.434799999
2025-08-02 20:36:00,112355.3,112365.9,112255.0,112255.0,32.559,3654910.545
2025-08-02 20:37:00,112255.1,112296.3,112255.1,112284.3,30.049,3374030.9307
2025-08-02 20:38:00,112284.3,112335.4,112284.3,112307.5,16.336,1834655.3199999998
2025-08-02 20:39:00,112307.4,112307.4,112268.1,112287.0,14.012,1573365.4440000001
2025-08-02 20:40:00,112287.0,112316.2,112274.5,112303.8,35.278,3961853.4564
2025-08-02 20:41:00,112303.8,112362.3,112303.0,112336.4,72.546,8149556.474400001
2025-08-02 20:42:00,112336.1,112336.1,112288.1,112326.3,22.412,2517457.0356
2025-08-02 20:43:00,112326.3,112357.4,112326.3,112350.0,21.876,2457768.6
2025-08-02 20:44:00,112349.9,112384.3,112332.2,112384.0,22.772,2559208.448
2025-08-02 20:45:00,112384.0,112386.9,112345.3,112345.3,23.693,2661797.1929
2025-08-02 20:46:00,112345.4,112415.1,112345.4,112393.5,73.493,8260135.495499999
2025-08-02 20:47:00,112393.4,112393.4,112326.4,112377.6,35.634,4004463.3984000003
2025-08-02 20:48:00,112377.5,112377.6,112344.0,112358.2,15.459,1736945.4138
2025-08-02 20:49:00,112358.2,112391.4,112358.2,112381.9,14.153,1590541.0307
2025-08-02 20:50:00,112381.9,112424.0,112373.3,112424.0,17.546,1972591.504
2025-08-02 20:51:00,112424.0,112424.0,112370.0,112370.0,32.296,3629101.52
2025-08-02 20:52:00,112370.1,112426.3,112370.1,112416.7,40.023,4499253.584100001
2025-08-02 20:53:00,112417.1,112417.1,112360.0,112397.8,28.047,3152421.0966000003
2025-08-02 20:54:00,112397.8,112518.5,112390.6,112512.8,104.426,11749261.652800001
2025-08-02 20:55:00,112512.8,112636.5,112500.2,112636.1,137.893,15531729.737300001
2025-08-02 20:56:00,112636.1,112637.4,112595.1,112621.9,95.644,10771609.0036
2025-08-02 20:57:00,112621.9,112684.6,112616.5,112637.2,104.7,11793114.84
2025-08-02 20:58:00,112637.2,112649.2,112570.1,112618.9,67.375,7587698.387499999
2025-08-02 20:59:00,112618.9,112750.3,112618.9,112750.3,120.617,13599602.9351
2025-08-02 21:00:00,112750.2,112797.1,112750.2,112793.7,128.093,14448083.414099999
2025-08-02 21:01:00,112793.6,112822.0,112779.0,112814.8,111.266,12552451.5368
2025-08-02 21:02:00,112814.8,112868.8,112814.7,112856.3,126.646,14292798.969800001
2025-08-02 21:03:00,112856.3,112856.3,112803.6,112849.9,116.077,13099277.8423
2025-08-02 21:04:00,112850.0,112895.0,112731.9,112770.6,175.802,19825297.0212
2025-08-02 21:05:00,112770.5,112770.5,112666.8,112676.8,101.224,11405596.4032
2025-08-02 21:06:00,112676.8,112676.9,112560.1,112564.2,182.482,20540940.3444
2025-08-02 21:07:00,112564.2,112620.0,112557.9,112602.8,93.003,10472398.2084
2025-08-02 21:08:00,112603.1,112710.0,112592.2,112709.9,86.741,9776569.435899999
2025-08-02 21:09:00,112709.9,112710.0,112648.7,112675.9,98.151,11059252.260899998
2025-08-02 21:10:00,112676.0,112676.0,112632.0,112632.0,33.461,3768779.352
2025-08-02 21:11:00,112632.0,112632.1,112538.4,112547.2,40.618,4571442.1696
2025-08-02 21:12:00,112547.1,112604.7,112547.1,112604.7,28.542,3213963.3474000003
2025-08-02 21:13:00,112604.7,112629.0,112586.4,112586.4,26.614,2996374.4496
2025-08-02 21:14:00,112586.4,112586.4,112544.3,112558.8,31.084,3498777.7392
2025-08-02 21:15:00,112558.9,112587.1,112554.8,112554.8,29.938,3369665.6023999997
2025-08-02 21:16:00,112554.8,112583.9,112549.5,112549.6,29.801,3354090.6296
2025-08-02 21:17:00,112549.5,112658.1,112549.5,112600.4,47.696,5370588.6784
2025-08-02 21:18:00,112600.5,112600.7,112550.0,112570.1,20.247,2279206.8147
2025-08-02 21:19:00,112570.1,112589.7,112554.9,112554.9,32.964,3710259.7235999997
2025-08-02 21:20:00,112554.9,112560.1,112506.2,112560.0,51.127,5754855.12
2025-08-02 21:21:00,112560.1,112615.5,112560.0,112578.1,30.357,3417533.3817000003
2025-08-02 21:22:00,112578.1,112606.8,112540.0,112606.7,78.509,8840639.4103
2025-08-02 21:23:00,112606.7,112630.0,112602.1,112629.9,24.248,2731049.8152
2025-08-02 21:24:00,112629.9,112629.9,112579.5,112579.6,14.629,1646926.9684000001
2025-08-02 21:25:00,112579.5,112579.6,112549.2,112549.2,9.484,1067416.6128
2025-08-02 21:26:00,112549.3,112562.0,112529.1,112529.1,50.005,5627017.645500001
2025-08-02 21:27:00,112529.1,112593.3,112529.0,112567.8,15.09,1698648.102
2025-08-02 21:28:00,112567.8,112571.3,112560.8,112567.3,9.425,1060946.8025000002
2025-08-02 21:29:00,112567.3,112573.3,112545.7,112545.8,52.332,5889746.805600001
2025-08-02 21:30:00,112545.8,112621.2,112545.7,112621.1,48.714,5486224.2654
2025-08-02 21:31:00,112621.1,112667.1,112615.0,112666.8,19.776,2228098.6368
2025-08-02 21:32:00,112666.9,112692.3,112666.8,112692.2,22.776,2566677.5472
2025-08-02 21:33:00,112692.3,112692.3,112645.5,112645.5,23.685,2668008.6675
2025-08-02 21:34:00,112645.5,112692.8,112645.5,112692.3,20.682,2330702.1486
2025-08-02 21:35:00,112692.6,112732.2,112692.6,112732.2,26.662,3005665.9164
2025-08-02 21:36:00,112732.2,112742.6,112729.9,112742.6,24.212,2729723.8312
2025-08-02 21:37:00,112742.5,112769.2,112742.5,112769.2,20.294,2288538.1448
2025-08-02 21:38:00,112769.2,112788.0,112769.2,112788.0,20.766,2342155.608
2025-08-02 21:39:00,112787.9,112833.4,112787.9,112833.3,32.676,3686940.9108
2025-08-02 21:40:00,112833.4,112850.2,112770.0,112770.1,79.659,8983153.395900002
2025-08-02 21:41:00,112770.0,112770.3,112770.0,112770.3,12.459,1405005.1677
2025-08-02 21:42:00,112770.2,112779.4,112770.2,112779.4,12.678,1429817.2332000001
2025-08-02 21:43:00,112779.3,112786.6,112779.3,112786.6,11.602,1308550.1332
2025-08-02 21:44:00,112786.6,112817.2,112786.5,112816.3,29.05,3277313.515
2025-08-02 21:45:00,112817.2,112844.5,112817.1,112844.4,14.892,1680478.8047999998
2025-08-02 21:46:00,112844.5,112920.9,112844.4,112920.8,84.95,9592621.96
2025-08-02 21:47:00,112920.9,112949.0,112779.4,112941.5,192.447,21735252.8505
2025-08-02 21:48:00,112941.4,112941.5,112846.3,112901.8,122.605,13842325.189000001
2025-08-02 21:49:00,112901.9,112940.0,112901.8,112933.2,35.389,3996593.0148
2025-08-02 21:50:00,112933.2,112933.2,112914.8,112914.9,21.057,2377649.0492999996
2025-08-02 21:51:00,112914.9,112914.9,112914.7,112914.8,17.166,1938295.4568
2025-08-02 21:52:00,112914.7,112941.0,112879.9,112902.9,74.083,8364185.5407
2025-08-02 21:53:00,112902.9,112966.0,112902.9,112965.9,101.611,11478578.0649
2025-08-02 21:54:00,112966.0,113018.8,112949.1,113008.5,207.305,23427227.0925
2025-08-02 21:55:00,113008.5,113008.5,113000.0,113000.0,42.449,4796737.0
2025-08-02 21:56:00,113000.0,113022.5,113000.0,113022.5,102.991,11640300.2975
2025-08-02 21:57:00,113022.4,113022.5,112963.0,112963.0,91.816,10371810.808
2025-08-02 21:58:00,112963.1,112963.1,112810.0,112823.1,204.621,23085975.545100003
2025-08-02 21:59:00,112823.1,112824.8,112814.0,112814.0,12.193,1375541.102
2025-08-02 22:00:00,112814.1,112878.3,112814.0,112878.2,40.911,4617960.0402
2025-08-02 22:01:00,112878.2,112878.2,112850.0,112872.5,24.834,2803075.665
2025-08-02 22:02:00,112872.4,112894.4,112872.4,112894.3,8.912,1006114.0016000001
2025-08-02 22:03:00,112894.3,112930.5,112893.1,112930.5,99.429,11228566.6845
2025-08-02 22:04:00,112930.4,112952.6,112903.8,112952.6,36.922,4170435.8972
2025-08-02 22:05:00,112952.6,112958.8,112922.7,112958.8,45.396,5127877.6848
2025-08-02 22:06:00,112958.8,112965.9,112940.0,112946.4,59.903,6765828.1992
2025-08-02 22:07:00,112946.5,112946.5,112876.8,112912.3,65.448,7389884.210399999
2025-08-02 22:08:00,112912.2,112947.3,112911.7,112911.7,41.765,4715757.1504999995
2025-08-02 22:09:00,112911.7,112911.8,112851.3,112884.6,51.13,5771789.598
2025-08-02 22:10:00,112884.7,112884.7,112845.6,112845.6,23.823,2688320.7288
2025-08-02 22:11:00,112845.6,112849.2,112838.8,112838.8,23.341,2633770.4308
2025-08-02 22:12:00,112838.8,112849.1,112838.8,112846.0,19.713,2224533.1980000003
2025-08-02 22:13:00,112846.0,112846.1,112838.8,112838.8,16.306,1839949.4728
2025-08-02 22:14:00,112838.9,112838.9,112773.9,112775.3,78.193,8818239.0329
2025-08-02 22:15:00,112775.3,112790.9,112712.9,112726.7,124.432,14026808.7344
2025-08-02 22:16:00,112726.7,112726.7,112676.6,112676.7,59.713,6728263.7871
2025-08-02 22:17:00,112676.6,112697.3,112676.6,112681.5,41.315,4655436.172499999
2025-08-02 22:18:00,112681.5,112681.6,112605.7,112605.7,32.863,3700561.1191
2025-08-02 22:19:00,112605.7,112638.9,112605.7,112627.9,53.395,6013766.7205
2025-08-02 22:20:00,112627.9,112628.0,112560.0,112560.1,51.208,5763977.6008
2025-08-02 22:21:00,112560.1,112560.1,112497.7,112500.0,93.61,10531125.0
2025-08-02 22:22:00,112500.0,112585.0,112500.0,112585.0,61.572,6932083.62
2025-08-02 22:23:00,112585.0,112586.7,112553.2,112553.2,33.233,3740480.4955999996
2025-08-02 22:24:00,112553.1,112553.2,112527.1,112533.8,30.256,3404822.6528000003
2025-08-02 22:25:00,112533.8,112540.6,112533.8,112536.3,22.455,2527002.6165
2025-08-02 22:26:00,112536.4,112540.6,112528.6,112532.7,41.765,4699928.2155
2025-08-02 22:27:00,112532.6,112557.7,112532.6,112557.7,29.401,3309308.9376999997
2025-08-02 22:28:00,112557.6,112557.7,112500.0,112529.9,63.276,7120441.9524
2025-08-02 22:29:00,112530.0,112532.6,112529.9,112532.6,14.111,1587947.5186
2025-08-02 22:30:00,112532.6,112543.5,112532.5,112543.5,12.838,1444833.453
2025-08-02 22:31:00,112543.5,112565.2,112543.4,112565.2,15.95,1795414.94
2025-08-02 22:32:00,112565.2,112632.8,112565.1,112631.1,103.141,11616884.285100002
2025-08-02 22:33:00,112631.1,112690.2,112631.0,112678.8,76.291,8596378.3308
2025-08-02 22:34:00,112678.9,112678.9,112678.8,112678.8,11.368,1280932.5984
